Accessories	3.6645569620253164
Active Life	3.961206896551724
Acupuncture	4.7
Addiction Medicine	4.5
Adult	3.5555555555555554
Adult Education	3.6666666666666665
Adult Entertainment	2.5
Afghan	4.0
African	4.2272727272727275
Airlines	4.0
Airport Lounges	4.0
Airport Shuttles	3.9
Airports	3.3333333333333335
American (New)	3.638888888888889
American (Traditional)	3.4651162790697674
Amusement Parks	4.0
Animal Shelters	3.625
Antiques	4.125
Apartments	4.0
Appliances	3.25
Appliances & Repair	3.5
Aquariums	3.5
Arcades	3.875
Argentine	3.75
Art Galleries	4.257575757575758
Art Schools	3.5
Art Space Rentals	4.0
Art Supplies	4.071428571428571
Arts & Crafts	3.954022988505747
Arts & Entertainment	3.997448979591837
Asian Fusion	3.6666666666666665
Auto Detailing	4.5
Auto Parts & Supplies	4.0
Auto Repair	3.4166666666666665
Automotive	3.269230769230769
Baby Gear & Furniture	4.666666666666667
Bagels	3.8181818181818183
Bakeries	4.0397727272727275
Bangladeshi	3.9375
Banks & Credit Unions	3.0
Barbeque	4.035714285714286
Barbers	3.888888888888889
Bars	3.6256410256410256
Basque	3.4
Beaches	3.5
Beauty & Spas	3.9426605504587156
Bed & Breakfast	4.4375
Beer	3.9146341463414633
Beer Bar	4.0
Beer Gardens	3.5
Beer Tours	4.5
Belgian	4.25
Bespoke Clothing	4.0
Bicycles	5.0
Bike Rentals	4.0
Bike Repair	5.0
Bike Repair/Maintenance	4.375
Bikes	3.6875
Bistros	3.782608695652174
Blow Dry/Out Services	4.5
Boat Charters	4.25
Boat Tours	4.0
Boating	4.0
Body Shops	4.5
Books	3.8313253012048194
Bookstores	3.9404761904761907
Botanical Gardens	4.5
Bowling	3.3
Brasseries	3.8484848484848486
Brazilian	3.8
Breakfast & Brunch	3.941860465116279
Breweries	4.05
Brewing Supplies	4.5
Bridal	3.85
British	3.8405405405405406
Bubble Tea	4.125
Buffets	3.7083333333333335
Burgers	3.5925925925925926
Bus Tours	3.6666666666666665
Buses	4.0
Butcher	4.166666666666667
Cafes	4.022012578616352
Cafeteria	3.25
Campgrounds	4.0
Canadian (New)	4.5
Candle Stores	4.0
Candy Stores	4.066666666666666
Cantonese	3.9
Car Dealers	2.1
Car Rental	2.566666666666667
Car Wash	2.875
Cards & Stationery	3.84375
Caribbean	3.5
Carpenters	4.0
Carpet Installation	3.5
Carpeting	3.75
Casinos	3.5
Castles	4.0
Caterers	4.230769230769231
Ceremonial Clothing	3.5
Champagne Bars	3.7
Check Cashing/Pay-day Loans	3.0
Cheese Shops	4.428571428571429
Chicken Shop	4.5
Chicken Wings	3.642857142857143
Child Care & Day Care	2.75
Children's Clothing	3.7666666666666666
Chinese	3.6021505376344085
Chiropractors	4.666666666666667
Chocolatiers & Shops	4.159090909090909
Choirs	4.25
Christmas Markets	3.5
Churches	4.277777777777778
Cinema	3.7
Climbing	4.25
Clothing Rental	1.5
Cocktail Bars	3.895348837209302
Coffee & Tea	3.9080188679245285
Coffee & Tea Supplies	4.666666666666667
Coffee Roasteries	4.0
Colleges & Universities	3.869565217391304
Comedy Clubs	3.625
Comic Books	4.1
Community Service/Non-Profit	3.8793103448275863
Computers	3.5
Concept Shops	4.5
Contractors	4.333333333333333
Convenience Stores	3.453125
Cosmetic Dentists	3.625
Cosmetics & Beauty Supply	3.9305555555555554
Costumes	3.75
Country Clubs	4.0
Couriers & Delivery Services	3.5
Creperies	4.0
Cultural Center	4.25
Cupcakes	4.666666666666667
Currency Exchange	4.0
DJs	3.5
Dance Clubs	3.122448979591837
Dance Schools	4.5
Dance Studios	3.25
Day Spas	4.0227272727272725
Delicatessen	4.342105263157895
Delis	4.0285714285714285
Dentists	3.730769230769231
Department Stores	3.5344827586206895
Dermatologists	3.75
Desserts	4.121951219512195
Dim Sum	3.7
Diners	4.035714285714286
Discount Store	3.2
Distilleries	4.5
Dive Bars	3.125
Do-It-Yourself Food	4.0
Doctors	3.8
Dog Parks	4.5
Dog Walkers	4.5
Donuts	4.0
Driving Schools	5.0
Drugstores	3.739130434782609
Dry Cleaning	2.25
Dry Cleaning & Laundry	3.8333333333333335
Eastern European	4.5
Education	4.095238095238095
Educational Services	5.0
Electricians	3.6666666666666665
Electronics	3.5961538461538463
Electronics Repair	4.0
Engraving	4.5
Environmental Abatement	5.0
Ethiopian	4.0
Ethnic Food	4.078947368421052
Event Photography	5.0
Event Planning & Services	3.79
Eyelash Service	3.875
Eyewear & Opticians	3.7222222222222223
Fabric Stores	4.166666666666667
Falafel	4.0
Family Practice	3.4166666666666665
Farmers Market	4.357142857142857
Fashion	3.657587548638132
Fast Food	3.7217391304347824
Festivals	4.033333333333333
Filipino	4.0
Financial Services	3.0714285714285716
Fish & Chips	3.6634615384615383
Fitness & Instruction	3.9558823529411766
Flooring	3.5
Florists	4.375
Flowers	4.5
Flowers & Gifts	3.9274193548387095
Food	3.930357142857143
Food Court	3.3333333333333335
Food Delivery Services	4.147058823529412
Food Tours	5.0
Food Trucks	4.5
Framing	4.333333333333333
French	4.120689655172414
Friterie	4.5
Fruits & Veggies	4.136363636363637
Funeral Services & Cemeteries	4.5
Furniture Stores	3.5
Gas Stations	3.5
Gastropubs	3.616883116883117
Gay Bars	3.75
General Dentistry	3.75
General Litigation	3.0
German	3.5
Gift Shops	3.973684210526316
Gluten-Free	4.05
Golf	4.25
Graphic Design	4.0
Greek	3.9
Grocery	3.6823529411764704
Guest Houses	4.388888888888889
Guitar Stores	4.0
Gyms	4.0
Hair Extensions	3.25
Hair Removal	3.8125
Hair Salons	3.8489583333333335
Hair Stylists	4.035714285714286
Halal	3.888888888888889
Handyman	5.0
Hardware Stores	3.9444444444444446
Haunted Houses	2.5
Health & Medical	3.9216867469879517
Health Markets	3.9642857142857144
High Fidelity Audio Equipment	3.8333333333333335
Hiking	4.666666666666667
Himalayan/Nepalese	4.1875
Historical Tours	3.5
Hobby Shops	4.076923076923077
Home & Garden	3.75
Home Decor	4.045454545454546
Home Services	3.4328358208955225
Home Theatre Installation	3.5
Horseback Riding	4.5
Hospitals	4.142857142857143
Hostels	3.4722222222222223
Hot Dogs	3.5
Hotels	3.7167832167832167
Hotels & Travel	3.683206106870229
Hunting & Fishing Supplies	3.0
Hypnosis/Hypnotherapy	4.5
IT Services & Computer Repair	3.78125
Ice Cream & Frozen Yogurt	4.052631578947368
Imported Food	4.041666666666667
Indian	3.8865546218487395
Interior Design	4.5
Internet Cafes	3.6666666666666665
Irish	3.75
Italian	3.69205298013245
Japanese	3.71875
Jazz & Blues	4.166666666666667
Jewelry	3.8214285714285716
Juice Bars & Smoothies	3.9423076923076925
Junk Removal & Hauling	4.0
Karaoke	3.5
Keys & Locksmiths	4.1
Kids Activities	3.1666666666666665
Kitchen & Bath	3.375
Knitting Supplies	4.25
Korean	3.9375
Landmarks & Historical Buildings	4.136363636363637
Laser Eye Surgery/Lasik	3.0
Laser Hair Removal	3.8
Latin American	3.6666666666666665
Laundromat	4.166666666666667
Laundry Services	3.8333333333333335
Lawyers	2.8333333333333335
Leather Goods	3.25
Leisure Centers	4.026315789473684
Libraries	4.0
Lighting Fixtures & Equipment	4.0
Lingerie	3.642857142857143
Live/Raw Food	4.0
Local Flavor	3.9554455445544554
Local Services	3.794392523364486
Lounges	3.823529411764706
Macarons	4.5
Mags	3.8313253012048194
Makeup Artists	5.0
Malaysian	3.875
Market Stalls	3.0
Mass Media	3.6875
Massage	4.151515151515151
Massage Therapy	4.75
Maternity Wear	4.5
Meat Shops	4.423076923076923
Medical Centers	3.4
Medical Spas	4.125
Mediterranean	3.892857142857143
Men's Clothing	3.5873015873015874
Mexican	3.640625
Middle Eastern	3.966666666666667
Middle Schools & High Schools	4.5
Milkshake Bars	4.0
Mobile Phone Repair	3.8333333333333335
Mobile Phones	3.3461538461538463
Modern European	4.027027027027027
Mongolian	4.0
Moroccan	3.1666666666666665
Movers	3.25
Museums	4.068181818181818
Music & DVDs	3.840909090909091
Music & Video	3.8313253012048194
Music Venues	3.8372093023255816
Musical Instrument Services	4.0
Musical Instruments & Teachers	4.09375
Musicians	4.5
Nail Salons	3.7205882352941178
Naturopathic/Holistic	4.5
Newspapers & Magazines	3.533333333333333
Nightlife	3.606811145510836
Noodles	3.5
Nurseries & Gardening	3.875
Nutritionists	4.25
Occupational Therapy	2.5
Office Equipment	3.142857142857143
Oncologist	4.0
Opera & Ballet	4.0
Optometrists	4.0
Organic Stores	4.166666666666667
Orthodontists	3.5
Osteopathic Physicians	5.0
Outdoor Gear	3.8076923076923075
Outlet Stores	3.5
Paintball	5.0
Painters	4.0
Pakistani	3.803030303030303
Parking	3.625
Parks	4.25
Party & Event Planning	4.75
Party Supplies	4.25
Patisserie/Cake Shop	4.0625
Pawn Shops	3.0
Performing Arts	4.048387096774194
Permanent Makeup	5.0
Persian/Iranian	4.0
Personal Shopping	4.0
Pet Boarding	3.5
Pet Groomers	3.9
Pet Services	3.875
Pet Sitting	4.25
Pet Stores	3.642857142857143
Pets	3.6451612903225805
Photographers	5.0
Photography Stores & Services	3.5
Physical Therapy	4.4
Piano Stores	4.0
Piercing	3.9166666666666665
Pilates	4.5
Pizza	3.6492537313432836
Playgrounds	3.75
Plumbing	4.0
Podiatrists	4.5
Polish	4.125
Pool Halls	3.6666666666666665
Portuguese	3.75
Post Offices	3.2142857142857144
Print Media	3.5833333333333335
Printing Services	3.35
Private Investigation	5.0
Professional Services	3.75
Property Management	2.625
Public Services & Government	3.9178082191780823
Public Transportation	3.0
Pubs	3.526243093922652
Race Tracks	4.5
Ramen	3.6666666666666665
Real Estate	3.0
Real Estate Agents	3.0
Real Estate Services	2.96875
Recreation Centers	3.9705882352941178
Reflexology	4.75
Religious Organizations	4.2272727272727275
Restaurants	3.813812858052196
Rock Climbing	4.5
Roofing	4.333333333333333
Rugs	4.0
Russian	4.0
Salad	4.166666666666667
Sandwiches	3.9491525423728815
Saunas	3.8333333333333335
Scandinavian	4.0
Scottish	4.102941176470588
Seafood	4.046875
Seafood Markets	4.041666666666667
Session Photography	5.0
Sewing & Alterations	3.966666666666667
Shades & Blinds	4.5
Shared Office Spaces	1.5
Shipping Centers	3.75
Shoe Repair	3.95
Shoe Stores	3.546875
Shopping	3.774580335731415
Shopping Centers	3.235294117647059
Skate Shops	3.5
Skating Rinks	4.5
Ski & Snowboard Shops	4.0
Ski Resorts	4.0
Skiing	4.0
Skin Care	4.416666666666667
Smog Check Stations	3.125
Smokehouse	4.5
Soccer	3.7
Social Clubs	4.666666666666667
Soul Food	3.75
Soup	4.03125
Souvenir Shops	3.5833333333333335
Spanish	3.8947368421052633
Special Education	4.5
Specialty Food	4.168181818181818
Specialty Schools	4.277777777777778
Spiritual Shop	4.5
Sporting Goods	3.7058823529411766
Sports Bars	3.5
Sports Clubs	3.8125
Sports Medicine	4.5
Sports Wear	3.4545454545454546
Spray Tanning	2.0
Stadiums & Arenas	3.875
Steakhouses	4.052631578947368
Street Vendors	4.045454545454546
Supernatural Readings	4.5
Surf Shop	4.0
Sushi Bars	3.8043478260869565
Swimming Pools	3.7916666666666665
Swimwear	3.3333333333333335
Szechuan	4.0
Tai Chi	3.5
Taiwanese	4.0
Tanning	3.642857142857143
Tapas Bars	3.9166666666666665
Tapas/Small Plates	3.892857142857143
Tasting Classes	4.5
Tattoo	4.40625
Tattoo Removal	3.5
Taxis	3.4285714285714284
Tea Rooms	4.066666666666666
Telecommunications	3.0
Television Service Providers	3.0
Tennis	4.0
Tex-Mex	3.7
Thai	3.8229166666666665
Thrift Stores	3.9705882352941178
Tiki Bars	4.0
Tires	2.875
Tobacco Shops	4.0
Tours	4.057142857142857
Toy Stores	3.823529411764706
Traditional Chinese Medicine	5.0
Traditional Clothing	4.125
Train Stations	3.3333333333333335
Trainers	4.375
Transportation	3.25
Travel Agents	4.25
Travel Services	3.6666666666666665
Turkish	3.7115384615384617
Tutoring Centers	4.5
Uniforms	2.5
University Housing	4.25
Urologists	4.0
Used	3.9444444444444446
Vacation Rentals	4.5
Vape Shops	2.5
Vegan	4.136363636363637
Vegetarian	3.975
Venues & Event Spaces	3.7261904761904763
Veterinarians	3.4375
Video Game Stores	4.0
Videos & Video Game Rental	3.642857142857143
Vietnamese	4.166666666666667
Vintage & Consignment	3.9444444444444446
Vinyl Records	4.1923076923076925
Waffles	4.25
Walking Tours	3.8333333333333335
Watch Repair	3.9
Watches	4.0
Waxing	4.05
Wedding Planning	3.8333333333333335
Whiskey Bars	4.214285714285714
Wholesale Stores	4.0
Windows Installation	2.5
Wine & Spirits	3.9146341463414633
Wine Bars	3.763157894736842
Wineries	3.888888888888889
Women's Clothing	3.6666666666666665
Yelp Events	4.5
Yoga	4.142857142857143
Zoos	4.0
